Age,Annual Balance (Euros),Last Contact Duration (sec),Number of Contacts Performed for This Campaign,Number of Contacts Performed for Previous Campaign,Days Past Since Contacted by Last Campaign
50,221,319,2,1,340
34,1217,142,2,3,328
43,266,79,1,1,152
35,122,49,5,5,328
42,72,124,2,3,348
45,497,72,1,2,321
31,635,37,1,2,320
35,360,24,1,3,152
35,1345,163,1,1,271
39,2299,450,1,1,271
48,0,90,2,1,259
33,15341,335,1,3,334
42,0,72,1,2,154
41,67,185,2,2,150
25,147,59,2,2,322
48,440,611,1,1,312
46,189,45,1,1,154
45,126,92,1,1,342
31,2929,237,3,3,150
34,4958,11,5,2,152
39,18,155,1,2,154
34,13683,92,3,3,321
41,532,414,2,1,285
41,1522,377,1,2,341
31,775,207,1,2,308
32,1819,62,1,2,340
59,258,33,1,1,173
32,4262,246,1,1,152
24,0,83,3,4,306
34,318,40,1,2,150
54,303,240,1,2,349
26,52,271,1,2,300
38,-349,111,2,5,328
34,1161,17,5,1,334
43,1927,149,1,1,152
36,0,240,1,1,326
39,8637,78,1,1,313
36,24,88,1,2,154
44,508,222,1,1,154
55,5253,378,1,19,287
33,151,104,3,6,236
41,1314,159,1,1,326
60,1914,65,1,3,287
37,184,53,1,3,348
41,241,170,1,1,150
59,287,818,2,8,242
29,2378,239,1,6,276
32,3154,96,2,2,150
43,517,138,2,7,263
35,2123,54,1,3,273
54,1827,167,1,1,350
55,462,157,1,3,332
50,2015,715,1,1,152
44,3060,87,2,3,151
40,283,222,1,4,153
42,2717,181,2,2,270
43,314,247,3,2,339
37,43,328,2,2,264
32,2,180,3,1,284
32,3052,253,3,4,151
31,631,211,2,2,152
33,35,87,1,1,322
33,864,170,1,19,235
28,387,205,1,1,82
33,10,129,1,2,322
33,437,199,2,5,150
39,104,116,2,6,332
31,648,153,1,1,347
28,967,174,1,1,334
34,471,247,1,4,332
37,2317,114,1,2,152
29,2269,53,1,1,346
43,3689,165,1,1,321
46,145,113,2,5,270
32,3322,380,1,4,74
32,299,177,2,2,348
48,1060,87,2,3,318
38,0,305,2,1,154
40,2843,223,1,1,305
37,2235,419,2,2,151
30,239,58,3,10,150
45,757,103,1,4,325
58,1430,861,6,5,321
37,264,414,2,1,285
37,250,239,3,1,347
33,187,168,3,1,326
28,293,230,1,3,329
44,3373,48,2,1,342
43,5564,45,5,2,154
46,0,239,2,2,259
38,1205,45,4,1,153
33,328,72,1,9,264
40,481,228,3,1,347
34,745,400,5,4,332
39,2357,64,3,1,273
33,4790,137,1,2,272
37,72,885,5,7,150
35,1011,36,2,1,349
32,472,58,2,2,342
40,1530,8,3,1,315
58,739,304,7,5,335
48,3531,81,2,6,287
33,1002,92,2,4,325
52,1440,270,2,1,325
60,2194,31,3,9,263
38,76,167,2,3,287
46,588,249,3,4,237
30,3313,534,3,3,319
48,3287,242,2,1,307
40,384,200,3,2,327
37,56,46,2,1,285
40,759,32,2,5,266
53,4793,26,4,5,150
32,281,18,5,2,349
36,0,142,3,3,150
57,2087,140,4,1,343
37,504,87,2,2,347
41,8902,16,3,5,249
43,2374,316,2,2,264
27,153,198,3,1,346
50,2420,102,6,13,235
28,7102,156,3,9,325
38,511,190,2,4,342
45,-79,59,4,2,348
29,3331,13,4,2,327
30,20,404,6,1,340
35,1257,93,3,7,329
37,2390,20,2,12,335
44,109,101,4,3,328
34,790,579,2,1,350
34,577,243,2,1,153
38,0,355,3,3,151
41,1384,106,4,4,340
37,1448,196,2,2,283
34,1553,6,6,8,328
38,472,178,5,3,326
32,419,122,3,2,325
38,8669,5,3,6,150
29,123,158,2,1,181
41,1757,314,1,13,239
32,5514,319,1,1,182
33,882,104,1,4,183
45,429,147,1,1,181
53,3754,307,1,2,278
52,0,91,2,1,275
37,0,242,5,7,153
29,224,65,2,3,81
32,2974,227,1,1,4
31,1081,202,5,2,261
29,7707,961,2,2,334
31,4319,153,4,1,161
29,1441,185,1,2,85
38,1970,701,1,1,176
47,1167,968,1,5,87
52,193,381,1,1,269
36,1291,195,1,1,86
51,618,277,1,1,85
47,1230,412,1,1,169
36,96,208,1,1,87
33,158,169,2,2,83
43,279,155,1,1,164
23,0,297,1,6,83
29,697,365,1,1,85
49,3608,252,1,1,168
58,5701,354,1,1,87
48,292,271,1,1,79
33,5969,110,1,7,83
48,11371,249,1,3,86
42,757,354,1,1,79
36,-547,267,1,2,259
42,201,841,1,2,85
35,-312,116,1,1,21
47,677,900,2,2,86
30,398,554,1,2,6
45,706,78,2,1,176
36,24,58,1,1,163
31,1331,297,1,3,86
51,1347,116,1,2,79
35,1750,687,1,3,9
25,2305,193,1,1,86
35,193,565,1,1,13
39,0,53,1,1,325
56,616,225,1,1,83
26,1327,104,1,4,31
57,478,70,1,1,84
55,5399,124,1,3,28
35,994,400,1,2,87
30,1185,284,1,1,339
57,169,319,1,1,86
33,129,482,1,1,161
29,1669,196,1,1,86
42,6060,316,1,2,350
32,696,270,2,2,293
33,55,526,2,3,87
37,630,315,1,1,87
53,1624,284,3,3,84
26,255,457,1,1,80
33,1431,94,1,2,85
32,796,198,1,1,160
30,270,437,1,1,80
25,483,68,1,1,86
36,351,78,1,1,84
31,1599,226,1,2,78
38,613,242,1,1,86
31,2915,228,1,1,86
29,674,483,1,5,13
37,57,96,2,1,84
47,86,387,3,1,87
47,0,81,1,1,164
31,1815,107,1,1,80
34,1228,580,2,8,84
31,620,214,1,1,87
54,2156,258,1,5,86
53,6112,211,1,1,86
25,2354,149,1,7,84
46,699,970,1,1,87
27,3342,761,2,4,330
35,495,266,1,1,87
58,3585,122,1,1,167
47,2749,774,2,1,164
54,527,112,1,3,281
26,2503,121,1,2,63
34,0,300,1,1,86
54,1014,240,1,2,162
58,919,329,2,2,346
49,298,264,2,3,86
47,2173,189,3,5,344
25,1105,195,1,1,13
59,182,92,1,1,86
36,2957,193,2,3,265
45,89,73,2,2,350
33,700,169,1,2,80
54,0,766,3,3,84
31,354,502,1,2,9
32,1246,509,1,2,85
27,73,374,1,1,79
30,305,633,1,2,85
37,6101,60,5,1,87
60,1723,160,4,3,83
27,1444,130,1,2,91
40,1646,392,2,3,91
28,236,193,1,3,87
33,5437,267,1,1,91
31,125,200,1,1,91
34,992,301,1,2,88
33,417,170,2,1,87
41,5060,963,1,3,83
38,902,301,3,1,90
47,335,417,1,1,76
60,4519,136,1,1,91
49,1,1076,3,1,175
33,1636,592,1,1,66
40,-388,195,3,1,340
28,1984,32,2,1,14
31,630,95,2,2,91
44,0,64,2,1,19
52,94,223,9,1,4
22,897,98,4,4,89
60,316,545,2,4,263
39,8876,106,1,2,91
57,738,490,3,1,168
32,1138,214,3,3,83
48,863,412,5,2,350
48,428,347,2,2,167
31,6495,383,2,3,35
29,451,54,1,1,96
26,4683,334,2,1,180
50,346,76,2,1,87
33,-208,306,3,1,360
41,72,130,3,3,312
36,188,1046,3,2,333
33,661,90,4,3,167
40,356,225,2,2,339
35,520,458,3,5,17
33,5151,124,3,5,165
31,0,108,2,1,167
30,2666,781,3,1,89
32,141,78,3,9,89
34,308,79,4,4,269
31,775,99,2,3,14
39,1515,815,6,6,167
24,99,65,3,3,89
36,115,134,3,1,91
34,1076,1121,3,10,88
39,2454,716,3,2,263
43,4056,13,6,2,89
29,369,174,5,3,346
31,12857,483,4,2,87
53,2152,520,2,3,80
34,315,76,4,3,89
39,11766,15,4,1,166
35,2971,429,4,2,164
31,690,10,4,12,87
32,2360,11,4,7,90
36,1227,775,5,3,341
25,4923,78,4,14,74
41,4047,14,5,1,75
47,668,230,6,2,354
33,17946,15,4,6,87
59,514,673,6,1,90
60,5041,8,7,1,181
28,61,226,2,1,319
35,62,214,4,3,15
55,233,813,2,3,351
30,1320,122,3,1,362
37,808,29,4,1,349
33,1373,17,5,2,349
35,-947,148,4,3,362
33,931,272,2,1,336
34,26575,245,6,1,168
47,-246,145,1,2,365
34,2,184,1,6,167
45,4758,632,5,6,287
28,0,334,1,6,355
45,640,214,1,1,1
27,-72,276,1,9,309
31,170,168,1,2,265
41,5766,243,1,3,169
30,0,57,1,1,301
36,80,234,1,4,165
40,710,266,1,2,298
30,80,145,1,4,337
33,0,301,1,1,365
53,431,55,1,1,328
32,12,242,1,2,365
55,2625,286,1,3,252
42,1272,117,1,1,169
35,188,863,1,8,78
52,576,139,1,1,286
43,130,156,1,3,337
35,1,80,1,1,285
35,147,358,1,3,337
30,0,381,1,7,342
26,784,247,2,2,358
25,1141,718,1,1,347
35,2311,659,1,1,167
30,182,143,1,1,364
37,0,108,1,2,349
41,121,456,1,1,287
38,54,236,1,2,287
33,210,84,1,1,167
31,187,241,1,1,347
38,2032,87,4,2,349
57,0,127,1,4,363
40,47,159,1,1,365
28,0,335,2,8,281
27,75,308,1,1,351
39,1372,206,1,1,355
31,196,568,1,7,341
42,3718,42,1,2,272
33,12686,470,2,2,166
47,232,166,2,1,285
33,255,237,4,4,165
40,0,184,1,2,334
32,98,360,1,2,365
41,992,335,1,3,295
32,75,104,3,9,256
44,0,398,2,4,165
37,686,253,3,2,280
37,3043,249,1,1,300
33,415,316,1,4,337
35,1239,60,2,1,347
53,0,246,1,1,344
43,-755,162,1,1,337
54,0,387,2,1,287
47,57,253,1,1,342
35,0,74,1,4,168
35,76,283,1,9,362
51,-463,496,1,3,343
47,769,183,1,2,265
43,0,150,2,2,342
35,27,442,2,3,278
55,-626,369,2,5,278
45,251,304,2,2,259
32,4761,159,2,2,350
30,6432,334,6,5,165
44,0,297,2,1,167
30,6,279,2,2,342
37,176,147,2,1,347
51,914,176,2,3,341
30,-522,670,2,6,286
36,103,122,2,2,344
39,519,180,3,15,166
52,221,178,2,3,363
51,565,157,7,3,250
37,8564,211,2,1,347
42,2152,319,2,1,169
43,305,674,2,4,250
27,3160,209,5,1,343
53,2618,185,2,2,165
45,0,469,2,1,342
43,176,253,2,1,286
31,4888,475,4,2,166
41,440,523,1,2,334
42,96,238,3,2,340
36,7503,193,1,1,335
44,0,408,2,1,350
37,0,74,8,11,351
56,505,221,1,3,169
35,225,160,7,2,343
41,-7,104,2,2,365
37,5436,7,11,1,351
49,8545,199,7,1,167
46,523,105,4,2,366
37,0,149,1,12,13
49,2039,451,1,2,169
52,12,78,1,1,170
60,6271,210,2,5,254
40,83,327,1,6,280
49,489,65,1,1,358
53,-488,207,1,1,342
27,710,653,1,2,334
40,1438,207,1,2,351
36,0,215,3,3,280
30,-1083,401,1,2,336
58,0,293,1,2,351
53,81,178,5,3,352
35,0,343,3,1,351
57,0,62,2,2,273
56,563,100,2,1,168
32,1143,132,1,1,300
36,788,403,1,1,345
37,141,848,1,3,364
35,105,36,1,3,365
43,388,644,1,2,355
40,-606,90,1,1,345
34,-349,208,1,1,365
30,-150,174,1,1,365
40,69,503,2,2,280
33,281,257,1,1,365
27,345,465,1,4,289
24,27,404,1,2,338
32,53,153,1,2,169
28,123,115,1,3,359
24,299,209,1,1,321
35,302,137,1,1,364
53,380,42,1,1,302
49,0,305,1,2,281
26,96,606,1,1,345
30,415,984,1,4,343
29,2,339,1,1,362
40,311,205,1,2,351
30,392,124,1,3,167
44,860,96,2,5,295
32,6402,158,1,1,167
39,0,49,2,3,282
33,-18,244,1,3,359
53,54,123,1,1,169
34,4902,59,1,1,167
37,83,68,1,1,363
28,60,161,1,1,337
23,83,199,1,1,358
38,171,60,1,3,272
47,1481,64,2,3,364
55,1086,146,1,2,272
33,2468,84,1,4,282
37,90,39,1,2,363
31,1016,20,1,1,342
51,106,217,1,5,169
34,0,611,1,1,183
29,751,211,1,5,288
42,-679,159,1,2,343
31,13,318,1,1,166
29,7,51,1,1,179
46,91,29,1,2,356
38,689,585,2,2,296
41,0,184,2,1,323
33,-457,128,1,1,350
50,2405,114,1,8,287
30,5903,231,1,1,363
36,7506,839,2,1,188
38,1255,120,1,4,170
47,31,50,1,1,356
34,827,254,1,4,267
35,80,317,1,1,363
37,102,445,1,2,258
27,2,554,2,1,356
53,28,135,2,1,289
45,728,156,2,1,169
32,752,519,2,5,166
29,183,64,1,2,343
30,3,45,2,2,169
47,-216,197,1,3,282
49,99,687,2,1,343
34,991,89,1,1,344
38,1016,74,2,4,167
29,-803,827,1,9,329
42,1491,203,2,2,334
35,1494,311,1,2,169
44,1872,175,1,3,322
34,339,110,2,2,359
26,37,207,1,2,363
38,4293,92,2,2,250
28,1010,911,1,2,336
36,222,317,1,2,169
48,2597,182,2,1,355
32,3345,118,1,3,260
38,0,79,2,7,166
52,230,198,2,2,170
50,458,116,2,1,363
49,0,445,2,3,166
42,568,311,2,2,341
32,-360,131,2,2,344
33,289,309,1,4,363
47,2303,323,2,1,364
38,-1884,82,2,1,289
35,4401,316,2,4,279
35,272,251,4,2,289
37,0,84,2,3,169
37,-483,222,2,3,168
36,260,167,3,2,299
54,614,322,2,2,343
35,2576,136,3,4,273
37,828,206,2,1,342
36,634,281,2,2,250
27,3096,62,4,1,357
35,355,183,2,1,355
30,313,311,3,1,364
40,34,350,2,1,344
32,-2,103,3,1,168
33,3935,765,1,2,342
52,1988,88,1,1,299
29,486,422,1,1,363
37,1345,74,6,4,169
28,417,523,2,2,363
26,285,265,2,2,342
37,146,82,2,2,356
41,13,358,2,1,306
46,147,116,2,3,169
40,429,222,2,4,363
34,1259,379,2,1,169
48,2,593,2,4,281
31,59,1347,2,1,363
40,326,242,2,2,169
51,318,102,2,2,355
31,-457,270,4,2,366
38,427,17,3,2,169
46,-1400,309,3,4,355
39,1147,232,2,5,363
29,100,152,4,2,344
38,435,437,4,1,345
40,1598,1074,4,3,344
36,-400,362,2,1,307
34,440,445,2,2,345
35,275,157,3,5,254
31,148,232,2,4,167
22,223,268,1,1,344
37,22,28,2,5,289
48,3663,25,5,1,169
36,975,186,2,1,295
54,-864,755,3,5,363
25,10,51,1,1,294
31,253,157,1,4,349
30,-559,98,1,2,167
33,490,31,1,2,363
50,2040,149,1,1,357
36,89,62,6,2,366
28,87,27,1,1,345
34,171,191,1,1,294
56,1854,45,1,2,342
39,968,59,1,6,258
31,874,98,1,2,170
37,343,104,1,7,304
27,245,121,1,2,344
33,-370,261,1,1,345
29,422,103,1,1,363
35,883,333,1,1,351
31,459,623,1,1,293
34,-131,132,1,1,356
56,471,104,1,2,342
35,0,19,1,2,360
35,44,366,1,2,167
54,300,329,1,2,168
32,514,138,1,1,168
34,49,393,1,1,351
32,1291,223,1,1,293
42,1461,757,2,3,170
38,178,184,1,1,351
27,-211,146,1,3,349
37,900,155,1,2,357
32,1210,107,1,4,344
45,1033,177,1,1,357
28,6332,149,1,4,343
36,280,252,1,1,351
41,733,69,1,7,335
41,5907,198,1,5,167
36,0,63,1,3,168
36,-679,172,1,1,93
45,3689,397,1,5,169
39,3,1145,1,1,170
33,494,159,1,2,346
30,187,56,1,1,170
39,0,502,1,2,7
36,4,855,2,1,342
35,544,91,1,2,345
44,-57,234,1,2,356
32,428,93,1,1,363
30,-271,609,1,1,337
33,358,302,1,3,356
37,502,551,1,1,351
23,4659,158,1,4,318
41,6596,192,1,1,168
58,138,143,1,5,346
58,1052,147,1,4,359
47,12839,50,1,4,171
45,29,86,1,1,367
54,6,109,1,1,367
44,78,122,1,1,357
53,913,213,1,1,288
39,-475,168,3,1,301
54,0,199,1,3,297
57,779,282,1,1,367
47,477,973,1,1,366
37,64,219,1,1,295
41,-278,17,5,3,360
30,359,362,1,1,303
29,428,54,1,2,345
37,223,569,1,3,297
58,2745,161,1,2,324
53,1066,57,2,4,170
51,0,158,1,2,300
48,-938,134,1,2,344
32,-307,447,2,2,346
34,558,130,2,5,167
56,72,263,1,4,357
41,322,105,1,2,324
42,2044,155,1,5,282
29,43,142,1,1,353
50,16,290,1,11,356
46,21,124,1,2,338
27,37,125,1,1,364
34,393,174,1,3,293
43,181,174,1,2,343
53,148,66,1,1,359
51,160,136,1,1,359
32,-219,446,6,2,342
30,-388,263,1,3,293
58,807,57,1,2,366
32,489,103,2,4,349
25,51,159,2,2,357
28,15,182,2,1,356
45,-101,101,1,1,301
34,676,156,1,1,177
33,478,349,1,1,338
51,218,154,3,2,363
31,1626,356,2,3,286
44,430,97,2,2,171
32,216,87,2,1,351
40,193,195,1,1,357
28,553,225,3,3,321
37,-1,101,1,1,349
25,758,258,1,1,357
50,766,253,2,4,304
29,0,347,2,6,337
48,368,430,2,2,367
36,441,100,4,1,358
43,1429,1030,1,3,169
31,0,45,1,2,22
36,243,160,2,3,360
53,26,56,1,1,359
40,356,1254,3,1,365
31,0,895,2,2,295
45,54,279,1,1,367
42,2790,425,1,1,336
35,142,266,2,1,168
46,4646,33,3,1,359
38,1513,330,1,1,342
47,77,308,1,3,335
47,618,50,2,3,359
58,246,245,2,2,288
28,-393,247,2,2,349
38,546,437,3,2,351
43,703,96,3,1,301
26,5533,582,2,4,283
28,270,49,2,2,345
43,0,240,3,5,293
33,2,600,2,17,330
56,264,639,2,5,280
34,105,146,2,3,171
51,1854,166,3,2,338
53,2144,217,2,1,342
56,16125,202,2,1,167
39,660,93,4,3,168
31,1664,603,2,2,17
37,490,739,2,3,325
41,348,225,2,2,275
28,-181,429,2,4,343
42,356,787,3,2,356
37,740,434,3,2,342
32,0,388,2,2,349
40,168,249,2,1,169
38,1134,249,4,3,332
37,591,181,2,5,255
33,348,263,2,1,294
46,-154,215,2,1,294
30,3086,84,3,1,168
33,2558,680,2,2,367
35,848,174,3,2,366
29,0,253,2,1,302
45,608,1135,3,30,323
48,60,376,2,7,339
32,626,324,2,1,351
30,86,255,6,3,169
43,146,274,3,2,358
52,0,541,3,5,343
50,26,245,5,2,366
45,-184,878,3,5,170
49,734,42,2,3,324
34,279,208,1,1,357
49,762,373,2,4,360
38,117,54,1,1,337
40,64,873,1,1,293
37,4760,182,2,2,169
40,-607,328,2,2,353
43,9,142,3,3,358
39,2345,491,2,2,344
50,400,41,1,1,360
31,-181,127,1,2,170
39,2749,104,1,1,170
31,7118,795,6,3,170
34,233,11,8,4,365
57,75,159,1,2,361
53,7,57,1,1,368
45,264,113,1,2,360
40,167,380,4,1,295
56,789,1022,1,2,360
56,2313,293,3,2,364
34,1234,106,1,6,288
38,0,84,1,1,290
41,-4,72,1,1,368
34,5945,285,1,1,170
59,6237,63,1,2,169
40,2679,122,1,1,350
56,73,122,1,2,368
31,1144,65,2,1,367
46,716,557,1,1,172
35,0,265,1,2,290
57,28,163,1,1,358
51,74,74,2,2,287
58,950,49,1,1,303
54,19,103,1,1,368
35,156,302,1,3,283
48,1794,97,1,2,343
48,84,14,5,5,364
31,8,98,2,1,170
32,259,158,3,1,354
50,20,57,1,1,303
44,533,153,4,3,171
39,171,153,1,1,353
49,4300,134,1,6,256
57,6005,704,1,6,323
23,0,6,5,2,350
32,1918,318,1,1,172
53,0,86,1,3,298
40,408,80,1,4,322
38,859,52,1,4,302
36,0,346,1,1,368
47,265,144,2,1,368
51,-35,498,1,5,263
44,227,364,1,2,262
31,1090,50,1,1,303
51,203,134,1,5,170
45,972,343,1,3,282
41,0,239,1,2,368
50,-287,92,1,1,347
42,0,88,1,1,360
33,1925,87,2,2,67
38,238,86,1,2,366
36,0,91,2,2,170
44,-204,105,1,2,347
44,1343,414,2,2,287
46,-100,445,2,1,303
37,403,318,2,1,338
40,109,308,1,3,367
35,70,197,1,4,350
42,4,579,2,1,295
41,0,171,1,1,368
47,759,75,1,2,323
37,638,326,1,2,326
45,0,166,1,1,340
42,3279,261,1,1,344
37,88,66,1,2,308
43,0,9,2,5,172
52,26,191,2,1,368
57,830,662,1,1,367
34,268,248,1,9,343
46,245,78,1,3,359
42,258,18,1,1,366
32,0,82,2,4,361
40,287,69,1,3,298
56,935,209,2,1,172
36,0,171,1,3,172
36,1531,81,3,1,170
40,-222,291,1,1,337
40,280,435,2,3,340
40,-516,272,1,2,364
36,535,121,1,3,343
45,-299,154,2,1,350
39,1685,319,1,1,368
49,-202,608,2,5,170
46,-637,218,1,1,172
52,337,247,1,4,261
48,0,85,1,2,168
34,0,325,1,2,170
37,1314,682,2,7,85
46,740,462,1,2,359
32,2696,238,6,3,169
28,430,158,2,2,350
44,293,345,2,1,358
34,1866,134,3,1,185
41,75,103,2,1,344
37,4543,137,1,5,340
31,25,85,2,2,368
31,1,36,5,9,336
44,438,37,3,1,303
38,566,44,2,2,275
57,13,323,2,2,368
31,-209,154,3,2,367
55,481,147,2,3,298
48,257,186,4,11,358
53,4493,286,2,3,168
36,515,104,4,3,252
39,-762,40,6,2,343
50,-470,506,2,3,170
56,39,191,2,5,347
31,49,187,3,2,360
41,2576,296,5,11,361
52,863,224,2,3,170
45,2237,128,3,2,322
40,498,55,2,4,298
47,1374,479,2,3,359
43,490,216,2,2,368
36,23,152,2,1,347
35,387,1024,3,3,347
30,23,129,2,4,359
42,-556,682,3,3,347
39,0,283,3,5,296
36,0,108,2,2,367
32,95,265,4,2,337
34,471,146,3,2,340
52,824,466,1,2,354
36,153,263,1,2,171
38,395,83,1,2,367
44,140,324,2,2,268
39,324,340,2,4,312
41,211,546,3,4,368
44,177,364,1,3,365
42,3018,288,3,2,172
29,572,72,6,1,181
34,140,81,2,1,365
42,714,211,1,5,358
42,256,322,1,1,323
46,1807,62,3,2,339
36,432,61,3,2,255
55,1402,125,2,1,175
43,704,28,2,1,306
57,-34,108,6,2,371
60,-396,443,1,1,350
44,738,55,1,8,171
45,0,64,1,7,362
54,943,194,1,2,340
38,741,363,1,2,343
40,6767,431,1,2,172
47,-59,502,1,2,343
35,356,7,5,12,171
36,483,179,1,2,304
50,284,106,1,3,278
44,985,9,7,19,325
43,221,313,1,2,369
35,4515,66,3,2,173
37,0,108,2,1,306
38,0,580,1,1,173
39,243,128,3,1,371
35,434,277,1,2,271
45,1265,40,8,1,299
41,-109,1038,1,1,370
54,7249,346,1,3,96
41,236,65,1,2,356
29,228,12,8,9,342
49,-212,469,1,1,350
29,477,58,1,1,305
36,866,629,1,1,173
35,873,197,1,2,277
30,948,150,1,2,370
43,580,1514,1,2,284
46,101,422,1,5,364
32,367,214,2,3,276
40,4904,248,1,1,356
39,3047,279,1,2,370
36,-461,254,2,1,353
42,4900,231,1,2,284
33,4789,220,1,4,339
42,-396,80,1,4,308
45,839,340,1,4,264
37,295,202,3,2,265
44,-8,472,1,2,356
51,726,409,1,8,14
41,-312,90,1,1,348
41,419,442,1,3,370
43,-291,277,1,2,301
55,59,51,1,1,305
30,2597,49,1,3,349
39,283,369,2,1,350
31,0,163,1,1,370
43,518,295,1,1,370
47,71,170,1,1,370
54,1252,101,1,1,350
40,-17,474,1,1,256
40,98,240,2,5,343
49,24,701,1,1,362
33,358,231,1,1,350
23,2412,239,5,2,367
35,2048,219,1,2,173
56,150,102,6,1,349
34,-10,216,1,1,370
55,13,190,1,2,300
43,898,405,1,3,174
41,88,105,1,2,336
49,100,143,2,1,347
32,314,18,6,10,172
55,2059,149,1,4,259
37,321,222,2,2,300
38,3049,225,1,1,347
44,0,151,2,2,370
58,3058,114,1,1,368
40,3,154,1,9,305
51,602,347,1,2,284
51,-55,281,2,6,266
39,1403,214,8,2,326
38,493,553,1,7,367
41,306,86,1,2,369
43,-416,114,1,3,301
39,322,35,1,1,350
42,1449,177,1,1,173
32,1145,580,1,4,350
41,1395,85,1,2,308
36,0,187,1,1,174
37,293,304,1,4,349
34,0,66,1,3,301
44,0,78,2,3,264
35,245,134,2,1,370
45,503,313,1,2,369
37,20,207,1,1,370
32,-23,185,1,1,305
37,223,552,2,2,301
33,2366,249,1,2,356
57,5486,86,7,3,285
50,326,124,1,2,369
37,-17,400,2,2,340
37,771,262,2,4,367
27,100,177,4,1,367
52,-178,124,2,1,347
31,2153,239,3,1,172
58,3867,159,1,2,364
58,1301,261,1,2,286
52,540,154,2,2,340
35,-315,330,2,2,368
38,-120,148,1,2,367
43,426,76,2,2,304
38,5293,475,1,6,171
33,142,41,2,5,300
50,199,228,2,2,363
39,381,758,1,2,347
35,0,371,1,1,305
44,254,145,2,3,300
35,-367,77,1,1,350
56,102,267,1,1,369
44,1071,143,3,1,357
37,246,288,1,2,360
33,-331,186,2,3,350
47,1571,261,1,2,369
40,695,270,1,10,348
34,213,47,1,2,343
39,1005,204,1,2,336
48,7985,232,2,1,347
36,0,97,2,1,305
57,124,296,1,12,287
25,931,263,2,4,348
34,395,150,2,8,364
38,0,125,2,2,304
42,-204,34,1,7,361
44,370,128,1,1,369
33,48,400,1,5,173
37,1653,285,2,10,349
57,99,133,2,2,370
39,27,147,3,4,342
34,-333,218,4,5,285
35,313,195,2,3,301
48,222,127,2,1,369
35,244,155,2,1,173
55,154,70,2,3,367
31,1598,152,2,1,305
36,219,270,2,1,347
59,0,437,2,5,361
46,875,269,3,2,353
53,238,238,2,5,361
48,-470,410,2,11,292
35,6,204,2,2,348
49,-18,217,3,4,264
50,388,258,4,2,329
44,-497,115,2,2,370
46,2603,50,3,2,277
45,744,211,2,1,347
51,-1137,567,3,1,325
44,953,772,2,1,357
55,-361,82,2,1,350
37,1165,304,3,7,173
35,151,301,2,6,298
40,4136,508,3,5,173
41,2067,208,4,4,325
50,0,503,3,2,339
34,10,196,2,1,356
