Age,Annual Balance (Euros),Last Contact Duration (sec),Number of Contacts Performed for This Campaign,Number of Contacts Performed for Previous Campaign,Days Past Since Contacted by Last Campaign
56,141,63,2,2,370
43,0,48,3,4,285
36,-185,167,2,2,350
36,109,200,2,2,370
42,218,134,2,1,361
43,277,315,2,1,363
59,146,97,3,6,365
33,310,54,2,1,371
54,0,77,4,2,341
34,0,34,2,12,288
41,-648,104,3,2,172
41,4063,14,5,2,172
58,502,197,2,3,370
41,1734,151,2,4,343
50,8648,731,3,1,176
54,87,20,8,9,350
43,591,123,4,2,277
34,165,99,1,1,370
35,-465,158,1,1,351
34,479,515,1,5,350
40,780,206,1,1,357
41,254,25,1,3,309
55,99,300,1,3,370
32,169,85,4,1,350
37,1655,178,1,2,175
32,146,69,1,1,361
37,1109,62,1,5,354
38,199,1203,1,1,306
55,2102,64,4,1,371
37,0,631,1,1,344
39,25,658,1,3,351
46,278,207,1,1,306
34,7,377,1,1,357
38,1533,366,1,4,172
30,112,451,2,2,349
53,545,305,1,1,370
47,216,104,3,2,371
54,349,176,2,1,175
43,1076,223,1,1,363
33,1034,23,6,6,295
41,598,69,3,11,364
36,687,43,1,2,347
43,323,43,3,2,369
60,-134,243,1,4,271
29,135,245,1,1,356
40,1194,517,1,2,173
41,1535,261,1,1,363
38,1616,168,5,3,288
40,106,23,1,1,370
30,265,342,1,2,354
43,188,58,3,5,347
43,24,68,1,1,363
39,476,212,1,4,349
37,1573,639,3,10,326
43,-404,205,2,1,306
47,311,238,1,3,301
53,218,27,6,12,344
49,666,337,1,6,309
41,277,152,3,2,351
32,522,272,5,4,258
44,103,79,1,2,329
30,-158,426,1,2,370
34,-53,196,2,1,357
46,66,211,1,3,364
49,425,816,1,4,342
42,-411,78,5,3,292
45,0,36,3,5,172
55,859,148,6,1,308
36,339,279,1,1,354
52,3029,65,2,2,285
48,162,83,1,4,368
51,480,189,1,5,326
28,242,256,1,1,349
37,1543,451,4,2,85
27,498,191,1,3,369
37,342,340,2,1,175
39,5073,1182,1,4,286
36,69,61,2,3,369
51,42,51,2,3,342
39,607,454,2,3,364
32,1787,87,4,4,357
33,2858,175,1,5,298
45,353,204,1,1,364
37,-251,146,3,1,370
37,3420,77,1,2,301
36,5,396,1,3,172
32,0,549,1,2,368
37,42,107,3,4,369
39,0,561,4,3,369
47,367,309,1,4,306
42,0,139,3,4,361
59,92,139,2,1,350
35,855,549,1,1,300
26,38,119,1,5,294
40,1547,88,2,1,173
36,300,57,1,1,342
34,210,211,2,1,173
29,13186,322,1,2,350
35,10,357,1,4,175
33,-417,337,1,5,347
51,1164,100,1,2,369
29,-70,146,1,1,356
35,68,334,1,6,347
30,0,271,1,4,349
35,0,95,4,1,357
40,0,223,4,3,258
40,419,92,1,1,369
56,373,179,1,1,350
44,887,165,2,1,363
41,3652,127,1,2,363
37,-38,165,1,2,175
37,335,107,2,2,368
31,2581,240,1,2,365
46,804,1063,2,1,361
52,-637,161,5,2,174
41,139,178,3,1,370
49,1598,76,2,1,348
33,-634,163,2,1,350
44,870,118,2,1,369
59,1575,301,3,11,263
46,4170,118,2,3,357
54,143,278,2,5,309
50,5816,217,1,2,175
47,1044,208,6,1,371
36,98,415,1,1,344
33,-15,326,3,2,350
50,15,173,2,7,350
40,-50,306,2,1,350
40,1116,350,5,2,286
40,1411,224,2,2,357
40,327,474,2,1,357
40,9110,234,6,3,174
49,5058,255,2,4,357
30,190,29,2,1,370
43,422,181,2,1,300
43,-25,254,4,2,365
25,1116,85,2,3,71
33,204,142,2,3,357
41,5560,280,2,3,335
31,-199,149,5,10,299
49,108,288,2,2,350
59,145,556,2,13,287
31,2592,349,2,1,174
45,677,253,3,2,334
46,984,181,4,5,369
55,167,178,3,7,357
39,5092,206,2,6,329
58,1153,206,6,6,337
52,752,339,4,2,347
43,555,175,2,2,369
38,5733,173,8,4,278
48,201,242,3,2,371
60,-247,472,2,1,351
46,1583,175,5,7,278
37,807,807,3,4,172
33,422,235,2,2,361
43,250,144,5,16,342
38,12130,455,2,13,328
40,949,285,3,8,287
38,1455,101,2,2,356
34,1309,456,2,1,364
40,332,339,2,3,369
32,933,147,4,1,307
40,1397,58,2,1,334
46,404,1388,7,2,347
42,402,31,7,17,330
35,399,496,2,3,345
28,-302,152,4,3,366
42,2835,61,4,1,350
46,1410,91,5,9,175
57,13,164,2,2,366
39,800,53,5,6,175
29,154,20,6,9,358
38,876,5,7,4,355
31,253,82,5,4,355
36,1088,77,2,2,345
42,-141,211,3,3,345
43,3,26,1,2,174
34,7263,38,1,1,37
57,-663,210,1,2,351
33,20,259,1,3,370
40,406,130,1,1,371
55,918,87,3,1,364
36,319,774,2,1,301
33,17,74,1,1,351
40,82,135,6,5,370
32,7444,22,1,1,370
46,512,32,1,1,301
34,412,217,1,2,287
51,516,370,1,1,363
30,115,152,1,1,351
32,481,150,3,4,174
38,864,364,1,1,348
28,431,68,2,2,363
38,61,109,1,8,359
33,312,23,1,3,359
31,397,134,1,7,350
42,-581,224,1,2,370
32,413,67,1,1,365
37,393,95,1,1,357
37,719,118,1,1,365
28,-2,172,2,5,364
50,2809,200,2,9,259
36,2151,134,1,1,370
51,40,79,1,1,370
50,100,157,1,3,299
23,14,19,8,1,358
33,1905,39,1,2,301
39,807,69,1,6,260
58,6004,133,1,6,274
35,1831,96,2,2,358
55,2171,318,5,1,176
35,233,66,1,1,176
31,131,294,1,1,370
55,-636,15,5,3,348
33,221,669,1,4,355
33,219,93,1,1,301
30,975,256,2,2,351
42,2157,149,1,2,364
50,0,131,1,2,364
38,3715,41,2,17,327
32,50,275,1,2,370
28,451,302,1,1,301
41,340,262,1,1,349
36,828,1512,1,8,345
45,58,119,3,3,371
32,2137,423,1,1,349
50,953,315,1,2,364
32,1503,44,1,2,278
43,497,66,1,22,363
33,350,205,1,2,350
34,2764,158,1,1,357
52,7180,276,1,1,364
50,246,234,2,5,299
39,3419,155,1,5,327
27,0,363,1,3,359
42,1080,951,3,4,370
50,7317,172,1,1,370
27,268,528,1,2,358
38,18,296,1,6,366
35,247,114,1,5,352
35,34,249,2,3,365
52,33,204,1,3,331
36,413,60,1,1,176
42,759,80,1,10,343
37,596,281,1,2,345
29,0,155,1,1,351
28,584,354,1,2,370
32,1779,191,1,2,342
35,577,55,1,1,364
31,387,228,2,1,370
32,309,185,1,3,370
44,186,152,1,1,370
44,1311,184,1,1,364
35,455,573,7,3,327
31,623,96,2,5,349
37,1852,117,2,1,370
44,25,201,1,7,344
43,171,96,1,1,364
25,1954,66,1,1,351
53,8892,177,1,1,174
34,76,747,2,3,371
47,-49,14,6,23,327
36,52,152,1,1,348
50,216,137,1,2,369
51,3185,154,1,2,174
28,65,165,1,1,300
47,-287,201,1,3,348
32,28,88,1,1,370
36,55,38,2,4,369
31,1127,43,1,1,349
59,771,125,2,3,370
36,481,215,1,3,175
32,416,290,1,2,176
38,3344,143,1,5,352
40,-378,541,1,6,295
34,7063,309,1,9,350
37,0,54,1,1,300
30,341,54,1,1,174
41,158,426,1,2,50
44,338,133,1,1,370
33,162,135,1,2,364
30,396,366,3,2,348
32,1670,223,1,2,299
37,1040,199,1,2,173
47,-169,234,1,3,349
43,484,180,2,6,173
34,0,68,4,3,357
59,-91,239,1,5,369
37,513,134,1,3,362
32,1804,122,1,1,355
37,0,109,1,1,344
37,198,156,5,2,369
30,236,44,1,1,364
40,282,240,1,1,300
44,-228,38,1,2,362
27,79,201,1,3,369
51,-13,361,1,1,364
35,1396,809,1,1,300
38,780,262,1,5,343
35,1546,156,1,4,174
39,4741,166,1,10,338
51,-19,829,1,11,296
35,0,291,8,1,293
43,47,163,2,1,370
36,181,159,2,4,278
55,1691,358,2,1,174
34,467,195,2,2,357
44,388,246,2,2,370
40,125,119,2,1,370
33,5550,124,2,4,278
47,846,85,2,2,370
37,72,98,2,1,370
40,528,340,2,5,357
37,426,323,3,3,345
53,-1112,53,3,1,308
33,410,396,2,2,355
41,471,954,2,4,293
38,0,537,5,2,303
57,408,402,2,1,351
39,9618,94,2,1,338
44,33,195,3,10,351
37,-308,168,4,11,310
45,577,154,2,3,350
37,1328,121,2,4,341
42,-336,318,3,2,303
35,712,255,2,5,264
39,93,196,2,3,331
60,0,65,4,6,350
47,6150,444,2,2,174
46,5461,562,2,2,174
50,-54,698,2,1,292
49,2409,272,4,2,293
58,4152,76,7,6,13
57,25,378,2,1,359
46,1103,185,2,3,278
42,47,222,2,1,370
56,84,65,2,1,370
35,9,84,2,2,364
45,809,155,2,4,363
51,107,99,2,4,369
34,39,254,2,3,299
51,1203,25,4,7,350
40,104,277,2,2,343
37,68,151,2,1,351
39,0,513,3,2,176
42,108,225,2,7,365
32,335,240,3,1,370
35,298,135,2,2,370
40,830,873,3,2,370
31,1510,72,4,1,176
38,1354,364,2,4,343
49,4976,36,9,1,173
35,-255,196,3,2,265
32,-446,126,2,1,344
42,83,300,5,6,358
35,78,630,3,3,371
47,897,48,4,2,176
28,5,178,2,3,360
26,130,24,7,1,302
31,22546,8,6,4,267
35,568,119,2,1,293
32,822,19,8,6,366
47,120,18,6,11,365
39,0,11,15,38,261
44,206,78,1,1,365
44,130,263,1,1,371
36,437,722,2,1,344
33,1615,178,8,3,174
49,-205,6,6,1,309
34,529,325,1,3,351
33,223,15,11,4,352
27,1028,580,1,1,329
26,619,720,1,1,352
37,241,189,1,1,371
31,179,365,1,1,351
32,13711,638,1,3,175
52,2216,161,1,8,332
32,-133,119,1,2,352
32,6145,362,1,13,287
35,-566,151,2,2,353
39,49,566,1,2,370
29,25,244,1,2,343
31,125,201,1,2,350
31,328,414,1,1,175
31,554,317,1,5,352
44,500,86,2,2,304
32,1914,532,1,1,358
38,66,51,1,7,365
36,869,102,1,1,350
43,117,73,1,1,370
56,828,214,1,1,349
26,66,451,1,3,339
31,17924,745,1,3,174
55,8180,854,2,1,360
44,275,7,5,4,367
37,720,365,6,3,36
40,270,255,2,1,345
43,62,133,1,3,300
35,3863,125,1,1,175
35,-146,279,1,1,266
35,4963,456,1,1,300
31,8781,680,1,1,177
28,373,10,9,1,344
29,6429,535,1,2,352
29,913,188,1,2,352
38,1211,498,1,1,358
53,146,149,1,1,370
50,-581,877,2,5,345
48,-407,210,2,1,352
54,1139,155,1,7,177
31,183,258,1,1,300
55,366,161,1,1,364
29,21,107,4,3,371
48,214,307,1,2,177
42,22,116,4,1,365
25,963,230,4,1,301
55,785,47,1,2,370
42,718,201,2,2,365
33,687,72,2,1,370
30,43,91,1,2,370
40,3705,23,1,1,332
30,15,524,1,2,370
46,431,157,4,1,367
60,1407,112,1,1,370
34,175,50,2,2,364
29,231,1075,1,1,14
37,5957,64,3,2,177
41,580,874,1,1,363
31,7567,287,1,2,276
51,708,391,1,1,364
26,468,221,2,1,364
47,1934,225,1,1,364
36,1825,24,1,1,346
36,-206,419,1,4,360
42,171,135,1,5,176
45,276,586,1,1,364
34,273,492,1,2,175
39,-220,282,1,2,352
33,60,74,1,2,290
33,-149,111,1,3,296
33,287,97,1,8,358
31,23,97,1,1,370
44,1342,112,2,2,370
53,261,154,2,2,336
36,1354,1723,1,2,356
52,482,162,4,1,365
42,1179,136,1,4,337
48,65,146,1,1,370
33,249,7,7,4,287
28,58,16,6,1,351
35,221,150,1,1,360
27,-330,88,1,2,353
45,87,96,1,3,360
34,28,175,1,2,358
38,89,71,1,10,360
23,650,136,1,4,367
56,-256,92,1,2,370
39,-100,159,1,2,358
35,478,107,1,2,265
47,881,143,1,2,370
46,130,106,1,1,349
32,15,226,1,1,346
25,1235,64,1,3,349
28,335,256,1,3,322
42,1563,164,2,1,364
43,2567,109,1,2,360
35,336,191,1,2,346
54,-473,239,1,2,351
55,1545,59,1,2,345
32,499,182,1,2,339
40,-79,396,1,1,370
35,222,165,5,7,177
36,-267,99,7,1,352
31,0,117,3,3,352
29,891,172,2,1,352
40,105,143,2,2,370
35,246,157,2,5,345
37,561,632,1,2,339
40,2258,115,3,2,287
57,739,172,2,1,364
31,953,479,1,2,346
43,479,293,2,2,370
38,1407,169,3,7,174
49,1039,156,2,1,178
59,5788,56,2,2,350
33,43,332,2,2,358
32,-575,24,6,9,346
33,405,99,4,1,353
29,64,444,2,3,366
50,124,367,2,19,289
37,2079,299,1,2,360
27,218,1462,2,1,352
38,1731,162,2,4,350
31,392,465,2,1,360
27,806,304,2,21,332
55,338,8,4,5,300
43,30,60,5,2,371
31,233,241,2,10,365
31,581,303,3,3,174
41,200,353,6,2,373
39,-143,93,2,7,349
47,676,204,2,3,364
54,-135,152,3,2,370
30,315,884,3,4,346
56,309,198,2,4,367
35,650,241,2,2,349
55,-219,427,2,4,364
30,303,176,2,4,365
46,24598,118,4,3,374
26,681,336,2,3,322
41,783,135,3,2,363
35,911,136,2,7,175
36,994,154,2,8,356
47,-169,172,2,1,310
40,2805,173,6,23,353
55,-288,62,4,2,352
47,355,144,3,1,366
42,343,33,7,7,365
31,2030,168,2,2,351
49,584,167,6,1,365
46,1291,142,3,17,259
48,430,340,3,8,371
39,522,225,7,2,350
38,215,115,2,2,175
42,191,382,3,1,371
29,59,100,3,2,356
52,751,165,4,5,371
36,568,140,3,2,364
35,-167,195,3,1,359
33,101,235,2,4,361
26,787,68,2,1,371
30,317,165,3,5,294
40,602,145,4,7,360
39,164,26,6,2,373
42,146,670,4,1,346
57,530,10,7,7,360
47,175,236,4,7,262
30,872,61,1,2,298
42,680,306,4,2,365
30,28,778,5,1,301
27,500,16,6,6,365
32,-538,233,1,1,353
43,28,136,1,1,176
36,577,33,1,1,298
31,0,56,1,1,176
28,511,274,1,5,319
44,36,551,1,2,371
25,541,607,1,4,344
34,176,67,1,5,368
21,-172,409,1,3,361
47,1480,144,1,1,365
41,793,123,1,1,365
51,0,60,1,7,343
34,-257,160,1,4,368
56,-40,311,1,2,368
23,3198,224,1,2,352
33,7419,21,8,29,331
33,849,128,2,5,291
57,334,169,2,2,365
26,77,619,1,4,340
35,85,213,1,1,364
31,122,49,1,1,364
39,1102,124,1,3,357
29,368,345,1,7,310
40,192,16,8,5,351
38,4312,67,4,6,175
60,174,241,1,1,364
42,156,7,4,5,371
57,179,67,1,2,368
34,11350,153,1,1,176
33,1996,72,2,1,178
37,-59,169,1,1,352
34,4782,160,1,1,277
33,1156,612,1,2,177
37,222,7,6,1,357
32,388,58,1,2,266
28,769,153,1,2,371
50,226,98,1,5,330
35,712,192,1,3,347
24,145,520,1,1,345
31,290,148,1,3,291
33,217,132,5,5,304
27,484,210,1,2,361
43,-1,51,1,2,311
36,391,185,1,8,350
31,178,415,1,5,360
31,699,282,4,4,277
47,1474,77,1,3,368
30,-228,101,1,1,371
31,-256,272,1,5,365
33,1211,39,1,4,361
39,10,23,3,10,346
45,-497,217,1,1,176
51,94,77,1,4,297
35,534,669,1,3,312
42,-106,495,1,3,347
32,2597,233,1,1,368
28,1372,48,4,1,298
27,1531,187,1,4,367
35,1265,326,5,4,179
32,1531,58,1,5,352
37,851,151,1,1,352
31,4561,301,1,2,274
26,276,106,1,4,368
33,1138,122,2,4,343
26,641,55,1,1,368
35,705,177,1,3,361
53,210,984,1,1,368
31,685,552,1,3,329
32,-341,339,1,3,345
29,710,51,1,2,345
35,-89,75,1,1,368
56,276,301,1,1,368
27,-74,151,1,1,345
32,1987,36,2,2,176
39,3165,56,1,2,368
23,-295,411,1,2,323
29,213,174,1,1,361
28,-267,145,2,4,329
25,171,178,1,2,359
35,8903,171,1,6,175
45,900,26,1,1,340
33,-198,256,1,3,359
58,260,71,5,3,364
32,2,16,9,1,309
41,526,229,5,4,268
29,6567,792,2,1,298
25,691,333,1,2,330
34,2994,358,1,1,176
39,2139,576,4,1,371
44,167,79,2,1,373
53,50,669,1,3,337
27,311,50,1,1,352
39,680,135,1,2,361
33,142,87,1,1,368
29,722,78,1,1,359
32,6042,183,1,1,361
49,132,98,1,1,350
54,582,693,5,2,372
29,80,15,5,1,361
34,-285,192,1,3,276
28,217,238,2,1,372
39,-650,123,2,1,364
52,134,81,2,3,295
37,1175,102,1,2,333
29,339,63,3,2,354
41,6000,217,6,1,178
32,2198,463,1,4,175
30,95,220,2,1,298
39,12,500,2,2,352
41,2002,172,2,1,350
58,5431,327,3,1,374
41,2550,894,2,2,347
31,728,152,1,4,352
28,-215,188,1,3,360
50,181,119,4,3,372
33,1,67,4,3,178
41,2399,303,2,2,351
39,315,259,3,3,353
25,507,832,1,3,367
23,8627,169,1,1,346
21,66,31,1,2,330
28,372,201,3,2,294
44,-101,679,1,4,366
27,940,141,1,3,343
41,2540,82,2,1,366
48,480,830,1,2,352
40,2574,432,1,1,176
26,17,86,2,2,367
29,940,757,1,1,330
25,1919,264,1,4,351
31,-1,99,1,1,352
30,3,42,2,1,297
49,1230,167,2,3,373
31,527,98,2,1,359
29,-114,132,2,2,359
56,-458,406,4,3,296
34,390,372,2,2,371
34,2360,137,2,1,176
45,-407,320,3,2,371
59,671,57,2,3,332
52,29,223,2,1,298
29,949,109,2,1,352
57,225,22,7,12,337
36,148,1357,4,2,374
30,624,212,2,1,368
30,1395,199,2,1,354
55,841,140,9,4,372
33,2044,102,3,1,177
33,1293,245,9,2,373
44,-97,197,3,4,288
40,-1212,1259,2,18,333
45,-1621,8,2,5,346
44,532,550,2,2,340
41,90,77,2,4,347
30,-910,124,2,1,298
39,1674,12,10,1,178
54,-394,895,5,2,365
56,751,43,8,5,177
28,118,376,3,1,368
60,14,781,4,3,178
30,891,340,2,1,368
31,1803,350,8,1,360
28,-208,136,3,2,359
24,290,80,3,4,368
35,1780,306,3,9,347
45,116,16,5,1,365
32,337,51,3,1,368
29,422,69,3,2,361
33,1423,333,2,3,364
25,366,102,2,2,364
32,6248,64,3,2,371
41,30,101,4,6,291
45,72,262,2,2,352
33,5,934,2,2,368
39,11971,75,10,5,179
35,-56,162,2,3,361
34,3160,22,8,13,331
44,-234,71,3,1,347
34,-297,92,4,3,353
32,9714,1237,2,2,361
37,2120,655,3,4,175
46,-119,138,2,3,297
36,2278,200,3,1,298
41,5745,69,3,1,357
45,1378,25,5,2,372
37,625,68,4,2,359
29,252,1223,3,1,371
38,341,136,3,2,346
40,952,126,2,1,333
43,-67,137,7,1,371
27,1417,143,2,3,343
29,-219,85,3,2,368
51,297,415,4,1,375
50,358,315,3,3,367
39,-529,22,8,5,175
42,686,1326,6,3,175
28,1518,204,3,3,359
44,3684,31,5,3,179
27,3672,157,2,5,351
43,46,38,7,6,332
33,930,163,5,1,359
33,-258,158,2,2,352
33,-63,126,2,1,350
42,-378,11,7,2,330
35,205,1313,7,1,312
32,6542,1598,4,5,175
24,1690,543,3,3,350
32,91,126,2,2,356
54,1777,13,5,6,178
38,4335,157,7,1,179
40,-21,68,2,3,368
34,-303,17,5,2,355
57,1521,102,2,5,178
25,-141,113,2,2,348
29,-493,536,2,4,334
49,490,19,5,2,364
30,-28,284,2,1,371
33,523,18,5,5,360
28,2486,26,5,1,354
30,1022,97,2,1,298
38,1559,22,6,10,179
35,305,7,7,25,367
30,0,131,6,9,363
31,1447,236,3,15,178
40,2040,906,2,2,350
36,507,264,1,2,300
54,215,34,7,5,348
29,-95,164,1,1,370
36,145,450,2,2,304
31,-449,197,1,2,355
28,1636,97,1,2,355
32,477,87,6,5,178
34,3868,134,1,1,350
32,33,125,1,4,368
32,347,213,1,6,264
32,545,192,1,1,180
33,2667,57,1,3,180
43,714,16,6,28,362
32,230,442,1,8,266
32,-33,158,1,3,355
25,845,217,1,1,370
30,1450,298,1,1,355
27,54,97,1,1,370
36,1163,420,7,1,363
41,4903,155,1,2,180
33,964,97,1,3,180
33,4996,15,9,2,363
35,2490,170,1,3,180
27,-579,220,1,3,367
31,62,175,1,5,293
32,396,88,1,1,364
53,1162,185,1,1,178
43,-480,1126,1,6,350
42,961,10,6,1,354
40,285,261,1,1,178
42,429,110,1,1,370
27,565,170,2,11,346
37,-100,108,2,2,349
29,305,18,4,1,304
31,239,666,1,1,360
41,1967,115,1,1,341
27,876,268,1,1,355
36,1496,40,1,4,269
26,330,156,1,1,348
30,438,98,1,1,178
23,279,843,1,1,370
32,-489,93,1,3,180
35,1092,132,1,1,360
33,1659,133,2,6,353
27,8,398,1,2,370
31,1374,290,2,1,370
29,460,191,2,6,357
29,22171,44,1,3,355
48,-480,380,2,1,355
33,48,164,5,3,294
33,47,47,3,3,178
58,1859,277,2,5,264
33,8047,202,1,13,263
32,97,165,2,1,364
30,168,229,2,1,355
23,356,224,2,2,356
45,2353,435,7,3,74
38,49,43,1,2,367
37,117,125,3,4,350
55,0,616,1,1,370
32,92,110,1,2,315
32,3950,232,1,1,178
34,-90,20,1,1,370
47,2269,132,1,2,279
36,1015,1008,1,2,347
32,3540,213,1,1,178
27,409,276,4,2,301
29,468,37,1,3,370
29,40,105,1,2,355
30,694,599,1,4,306
45,-357,618,1,2,355
27,21,336,1,1,356
53,273,248,1,2,279
21,2764,78,2,2,354
47,536,778,2,2,336
39,471,61,4,1,362
26,154,1010,2,2,356
34,1068,46,6,2,378
34,4254,104,3,1,178
44,777,517,3,2,350
34,392,180,3,1,360
32,-454,801,5,2,355
44,429,35,3,32,349
28,1609,98,2,3,315
44,59,9,4,19,341
27,528,267,2,2,311
35,164,11,5,13,364
38,1560,9,2,3,178
30,1336,13,3,5,355
54,451,42,4,5,280
28,3,40,8,6,349
36,23,69,2,2,333
30,778,22,2,2,346
35,-292,166,2,6,272
29,219,76,2,1,356
33,139,732,2,5,291
31,-241,333,2,1,355
33,1279,239,2,3,349
29,101,295,2,4,355
29,318,1434,2,4,356
37,16,488,5,2,336
34,355,189,3,3,348
34,1657,566,2,4,356
35,181,217,4,1,301
29,1958,112,4,1,349
34,393,222,4,1,355
59,47,110,3,1,374
26,-350,80,3,3,329
43,487,54,2,4,279
38,5643,106,2,1,362
45,14,8,9,5,353
36,90,50,2,1,360
48,5306,66,2,1,368
47,57,72,3,4,369
29,596,172,2,6,346
34,463,11,11,4,360
26,172,410,3,3,354
34,118,53,4,2,262
39,6,122,3,4,357
31,-98,9,3,7,362
31,500,184,2,2,350
27,1842,687,2,1,300
40,592,80,3,2,350
47,-121,167,4,4,314
49,1150,126,2,1,355
40,198,214,5,8,364
46,116,267,4,3,341
38,-242,1173,3,6,278
29,79,27,4,2,356
35,719,1359,3,3,368
38,976,32,8,3,308
29,497,642,3,6,298
46,6651,114,1,1,60
42,366,324,1,1,106
45,397,582,1,2,95
32,1625,796,1,1,109
33,81,104,1,1,186
30,877,122,2,3,108
39,2266,86,1,4,93
43,3274,680,1,1,95
37,1314,74,1,9,14
49,377,158,1,2,59
37,1543,298,1,6,10
28,5916,259,1,5,63
39,0,271,1,3,93
58,720,250,1,4,94
43,2145,271,1,3,183
39,622,181,2,1,184
54,511,264,2,3,94
26,620,223,1,1,94
44,2981,106,1,2,101
43,7702,460,1,2,95
27,3733,198,1,6,98
46,1381,115,3,1,379
42,5310,545,2,1,186
28,1532,253,1,5,107
31,554,97,3,2,103
43,733,282,1,3,187
54,258,86,1,1,88
33,2583,241,1,1,108
60,439,464,1,1,321
26,5169,397,1,2,35
36,1379,189,1,1,186
28,0,269,1,2,40
56,281,185,1,2,83
30,156,157,4,5,363
24,167,288,1,2,96
38,93,74,1,4,272
30,1165,205,1,2,35
31,8626,159,1,1,111
37,900,116,1,3,18
39,246,217,1,8,306
38,755,531,1,1,97
33,369,115,2,1,103
36,911,117,2,3,21
31,863,166,3,6,111
29,238,344,2,1,88
54,1561,352,3,2,186
32,705,414,2,4,35
27,11862,281,5,1,101
33,109,601,2,7,10
40,-310,133,2,5,363
48,5689,527,2,1,103
32,937,61,1,1,190
24,1179,78,1,1,105
40,363,135,1,2,104
24,23878,133,1,1,97
35,142,293,2,3,19
42,1066,125,1,3,104
32,2340,94,1,2,97
30,411,111,1,1,35
36,753,71,5,4,40
31,816,302,1,1,40
51,1443,574,1,10,97
33,1778,134,1,1,103
35,8029,167,1,4,285
58,2714,165,1,2,287
60,4,400,3,2,358
35,1693,58,1,1,105
26,2170,81,1,1,29
43,228,55,1,1,113
24,146,147,1,1,40
36,15485,83,1,1,42
31,180,222,1,2,70
52,195,145,1,2,98
43,36,118,1,2,102
28,805,69,1,1,99
59,1831,245,2,2,98
57,350,132,6,3,112
34,0,141,1,1,188
32,4089,114,7,3,287
29,1135,407,2,1,98
36,635,80,1,1,102
36,144,87,1,2,308
28,6551,362,1,1,77
60,3461,94,2,2,112
60,1574,189,2,1,349
32,312,208,2,2,98
29,15459,245,3,7,97
47,2232,439,1,1,103
37,1967,242,1,1,212
51,2337,133,2,5,41
26,2509,776,3,3,97
30,1027,136,2,1,114
60,2063,95,1,2,99
32,10287,281,4,1,188
30,5359,119,1,1,98
43,1336,82,2,1,309
38,2442,161,1,3,100
21,2265,156,4,2,99
25,760,223,3,2,89
55,1872,76,3,5,103
28,1109,89,4,5,310
30,48,144,2,1,187
